C:\Users\Lordsosox\Zzz\artifacts\desktop>pnpm tauri:build
Scope: all 10 workspace projects
../.. preinstall$ node -e "const fs=require('fs');['package-lock.json','yarn.lock'].forEach(f=>{try{fs.unlinkSync(f)}…
└─ Done in 222ms
Done in 4s using pnpm v11.0.9
$ tauri build
        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `pnpm build`
$ tsc && vite build
vite v7.3.6 building client environment for production...
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "C:/Users/Lordsosox/Zzz/node_modules/.pnpm/bcryptjs@2.4.3/node_modules/bcryptjs/dist/bcrypt.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1730 modules transformed.
dist/index.html                   0.42 kB │ gzip:   0.28 kB
dist/assets/index-2tqiAErR.css   16.65 kB │ gzip:   4.07 kB
dist/assets/index-Ch7IVPbc.js   467.85 kB │ gzip: 139.12 kB
✓ built in 58.11s
    Updating crates.io index
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cargo-platform v0.1.9
  Downloaded ref-cast v1.0.25
  Downloaded scopeguard v1.2.0
  Downloaded phf_codegen v0.13.1
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.1.1
  Downloaded unic-common v0.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded markup5ever v0.38.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded windows-interface v0.59.3
  Downloaded windows-link v0.1.3
  Downloaded schemars_derive v0.8.22
  Downloaded typeid v1.0.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded windows-core v0.61.2
  Downloaded zmij v1.0.21
  Downloaded proc-macro2 v1.0.106
  Downloaded tray-icon v0.24.1
  Downloaded yoke v0.8.3
  Downloaded schemars v1.2.1
  Downloaded zerotrie v0.2.4
  Downloaded typenum v1.20.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded tauri-utils v2.9.3
  Downloaded zerovec v0.11.6
  Downloaded winnow v0.7.15
  Downloaded serde_with v3.21.0
  Downloaded winnow v1.0.3
  Downloaded wry v0.55.1
  Downloaded time v0.3.52
  Downloaded tauri v2.11.3
  Downloaded chrono v0.4.45
  Downloaded tao v0.35.3
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.118
  Downloaded brotli-decompressor v5.0.3
  Downloaded quick-xml v0.39.4
  Downloaded icu_properties_data v2.2.0
  Downloaded serde_json v1.0.150
  Downloaded regex v1.12.4
  Downloaded tracing v0.1.44
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.17.1
  Downloaded aho-corasick v1.1.4
  Downloaded mio v1.2.1
  Downloaded memchr v2.8.2
  Downloaded http v1.4.2
  Downloaded derive_more-impl v2.1.1
  Downloaded regex-automata v0.4.14
  Downloaded png v0.17.16
  Downloaded indexmap v2.14.0
  Downloaded html5ever v0.38.0
  Downloaded hashbrown v0.12.3
  Downloaded flate2 v1.1.9
  Downloaded crossbeam-channel v0.5.15
  Downloaded bytes v1.12.0
  Downloaded brotli v8.0.4
  Downloaded url v2.5.8
  Downloaded icu_normalizer v2.2.0
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded tokio v1.52.3
  Downloaded libc v0.2.186
  Downloaded icu_collections v2.2.0
  Downloaded dom_query v0.27.0
  Downloaded derive_more v2.1.1
  Downloaded cc v1.2.65
  Downloaded base64 v0.22.1
  Downloaded muda v0.19.3
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded ico v0.5.0
  Downloaded darling_core v0.23.0
  Downloaded winreg v0.55.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.228
  Downloaded selectors v0.36.1
  Downloaded schemars v0.9.0
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded bitflags v2.13.0
  Downloaded tracing-core v0.1.36
  Downloaded tauri-runtime-wry v2.11.3
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded softbuffer v0.4.8
  Downloaded socket2 v0.6.4
  Downloaded log v0.4.33
  Downloaded icu_properties v2.2.0
  Downloaded getrandom v0.4.3
  Downloaded getrandom v0.3.4
  Downloaded plist v1.9.0
  Downloaded parking_lot_core v0.9.12
  Downloaded indexmap v1.9.3
  Downloaded window-vibrancy v0.6.0
  Downloaded cssparser v0.36.0
  Downloaded cfb v0.7.3
  Downloaded camino v1.2.4
  Downloaded zerovec-derive v0.11.3
  Downloaded writeable v0.6.3
  Downloaded uuid v1.23.4
  Downloaded toml v1.1.2+spec-1.1.0
